Rank,Root Domain,Linking Root Domains,Domain Authority
1,youtube.com,"21,577,182",100
2,www.google.com,"13,679,405",100
3,support.google.com,"5,037,367",100
4,apple.com,"6,275,864",99
5,linkedin.com,"11,199,159",99
6,microsoft.com,"5,105,260",99
7,www.blogger.com,"28,048,316",99
8,play.google.com,"3,728,233",99
9,maps.google.com,"5,107,424",98
10,wordpress.org,"11,492,610",98
11,cloudflare.com,"6,042,459",98
12,youtu.be,"4,881,819",98
13,en.wikipedia.org,"6,787,671",98
14,docs.google.com,"3,066,110",98
15,mozilla.org,"2,257,134",98
16,googleusercontent.com,"2,758,965",97
17,plus.google.com,"11,583,181",97
18,accounts.google.com,"2,548,386",97
19,adobe.com,"2,825,676",97
20,sites.google.com,"2,089,128",97
21,drive.google.com,"2,254,577",97
22,europa.eu,"2,051,768",97
23,bp.blogspot.com,"17,153,153",97
24,whatsapp.com,"2,982,722",97
25,vimeo.com,"3,488,902",96
26,amazon.com,"4,823,427",96
27,vk.com,"1,718,571",96
28,es.wikipedia.org,"933,732",96
29,istockphoto.com,"3,420,108",96
30,facebook.com,"57,394,719",96
31,t.me,"916,408",96
32,github.com,"2,630,035",96
33,uol.com.br,"665,857",96
34,fr.wikipedia.org,"620,359",95
35,search.google.com,"1,270,373",95
36,theguardian.com,"1,534,557",95
37,pt.wikipedia.org,"407,884",95
38,nytimes.com,"2,124,808",95
39,google.co.jp,"652,941",95
40,google.com.br,"293,292",95
41,gstatic.com,"613,921",95
42,jimdofree.com,"1,702,190",95
43,www.yahoo.com,"1,316,394",95
44,developers.google.com,"1,063,756",95
45,terra.com.br,"203,99",95
46,www.weebly.com,"4,651,766",95
47,slideshare.net,"996,764",95
48,youronlinechoices.com,"560,727",95
49,line.me,"782,182",95
50,issuu.com,"968,376",95
51,mail.google.com,"490,759",95
52,enable-javascript.com,"7,761,813",95
53,w3.org,"1,139,985",95
54,cnn.com,"1,561,042",95
55,nih.gov,"1,339,905",95
56,bbc.com,"849,547",95
57,dan.com,"2,377,655",95
58,bbc.co.uk,"1,705,625",95
59,feedburner.com,"1,777,288",95
60,brandbucket.com,"11,145,607",95
61,forbes.com,"1,455,159",95
62,creativecommons.org,"1,693,528",95
63,wikimedia.org,"1,858,641",95
64,tools.google.com,"1,670,099",95
65,files.wordpress.com,"7,522,832",95
66,google.es,"470,814",95
67,dailymotion.com,"1,131,836",95
68,dropbox.com,"1,059,960",95
69,policies.google.com,"2,136,435",95
70,imdb.com,"1,478,150",95
71,medium.com,"1,575,316",95
72,google.de,"1,128,148",95
73,live.com,"870,679",95
74,who.int,"1,974,382",95
75,news.google.com,"753,387",95
76,globo.com,"438,8",95
77,myspace.com,"1,381,514",95
78,paypal.com,"1,079,270",95
79,reuters.com,"893,17",95
80,wired.com,"655,917",94
81,booking.com,"386,906",94
82,bit.ly,"4,766,048",94
83,opera.com,"887,428",94
84,news.yahoo.com,"672,629",94
85,office.com,"458,203",94
86,netvibes.com,"1,198,323",94
87,translate.google.com,"296,223",94
88,get.google.com,"731,263",94
89,un.org,"555,645",94
90,list-manage.com,"766,61",94
91,fandom.com,"562,632",94
92,google.it,"438,536",94
93,researchgate.net,"597,145",94
94,www.gov.uk,"595,096",94
95,dailymail.co.uk,"1,047,471",94
96,msn.com,"1,094,443",94
97,independent.co.uk,"711,395",94
98,google.co.uk,"593,853",94
99,nature.com,"565,821",94
100,thesun.co.uk,"370,893",94
101,huffingtonpost.com,"1,083,693",94
102,nasa.gov,"656,249",94
103,ytimg.com,"671,568",94
104,cpanel.com,"1,457,887",94
105,mail.ru,"485,241",94
106,amazon.es,"184,295",94
107,ipv4.google.com,"345,835",94
108,aboutads.info,"576,296",94
109,hatena.ne.jp,"1,443,089",94
110,elpais.com,"411,569",94
111,hugedomains.com,"11,999,357",94
112,time.com,"790,254",94
113,telegraph.co.uk,"965,025",94
114,pinterest.com,"8,399,991",94
115,id.wikipedia.org,"513,88",94
116,wp.com,"1,692,290",94
117,washingtonpost.com,"1,114,648",94
118,amazon.co.jp,"828,313",94
119,mediafire.com,"842,686",94
120,cdc.gov,"846,441",94
121,change.org,"481,647",94
122,wsj.com,"958,524",94
123,gravatar.com,"12,109,124",94
124,elmundo.es,"236,094",94
125,www.gov.br,"142,063",94
126,wikia.com,"512,86",94
127,marketingplatform.google....,"838,165",94
128,networkadvertising.org,"719,1",94
129,sedo.com,"2,331,719",94
130,goo.gl,"4,536,545",94
131,amazon.fr,"251,631",94
132,mirror.co.uk,"369,886",94
133,google.fr,"409,963",94
134,cpanel.net,"1,547,468",94
135,pixabay.com,"427,491",94
136,huffpost.com,"1,189,319",94
137,cnet.com,"692,199",94
138,telegram.me,"339,663",94
139,plesk.com,"699,252",94
140,buydomains.com,"1,064,819",94
141,indiatimes.com,"438,036",94
142,namecheap.com,"1,151,948",94
143,forms.gle,"631,546",94
144,wa.me,"970,356",94
145,bloomberg.com,"821,868",94
146,rakuten.co.jp,"610,99",94
147,ok.ru,"351,114",94
148,amazon.de,"545,117",94
149,picasaweb.google.com,"641,864",94
150,archive.org,"1,113,440",94
151,photos.google.com,"278,971",94
152,aliexpress.com,"487,663",94
153,twitter.com,"58,753,399",94
154,shopify.com,"2,060,736",94
155,tinyurl.com,"1,403,428",94
156,estadao.com.br,"129,423",94
157,google.ru,"197,049",94
158,android.com,"301,267",94
159,foxnews.com,"561,297",94
160,scribd.com,"756,398",94
161,usatoday.com,"820,458",94
162,fb.com,"434,886",94
163,books.google.com,"423,268",94
164,amazon.co.uk,"762,757",94
165,t.co,"2,071,189",94
166,de.wikipedia.org,"659,617",94
167,4shared.com,"553,322",94
168,google.pl,"209,997",94
169,businessinsider.com,"758,414",94
170,abril.com.br,"266,1",94
171,ig.com.br,"154,254",94
172,draft.blogger.com,"10,520,337",94
173,myaccount.google.com,"333,561",94
174,mega.nz,"176,66",93
175,fb.me,"315,913",93
176,bloglovin.com,"509,58",93
177,alibaba.com,"392,507",93
178,outlook.com,"312,854",93
179,arxiv.org,"228,379",93
180,bitly.com,"399,888",93
181,deezer.com,"155,144",93
182,pbs.org,"525,424",93
183,lemonde.fr,"262,094",93
184,chicagotribune.com,"364,042",93
185,spiegel.de,"343,975",93
186,netlify.app,"349,11",93
187,sciencemag.org,"325,697",93
188,soundcloud.com,"1,793,359",93
189,usnews.com,"421,159",93
190,pl.wikipedia.org,"145,537",93
191,imageshack.us,"818,704",93
192,tiktok.com,"358,626",93
193,lefigaro.fr,"218,506",93
194,skype.com,"443,388",93
195,target.com,"281,388",93
196,zdf.de,"131,219",93
197,mit.edu,"678,71",93
198,welt.de,"240,007",93
199,interia.pl,"154,537",93
200,disney.com,"245,259",93
201,picasa.google.com,"257,063",93
202,eventbrite.com,"630,428",93
203,sciencedirect.com,"586,021",93
204,wikihow.com,"537,515",93
205,stanford.edu,"615,184",93
206,themeforest.net,"525,713",93
207,engadget.com,"441,623",93
208,leparisien.fr,"130,367",93
209,canada.ca,"245,807",93
210,netflix.com,"332,79",93
211,twitch.tv,"442,558",93
212,aol.com,"696,651",93
213,storage.googleapis.com,"733,755",93
214,nbcnews.com,"670,399",93
215,academia.edu,"366,271",93
216,express.co.uk,"329,939",93
217,ja.wikipedia.org,"352,555",93
218,sapo.pt,"229,836",93
219,vice.com,"388,751",93
220,php.net,"648,444",93
221,disqus.com,"922,173",93
222,surveymonkey.com,"441,923",93
223,news.com.au,"303,647",93
224,privacyshield.gov,"435,797",93
225,urbandictionary.com,"253,2",93
226,smh.com.au,"306,508",93
227,repubblica.it,"199,247",93
228,naver.com,"495,06",93
229,newyorker.com,"412,724",93
230,wiley.com,"579,088",93
231,nationalgeographic.com,"626,514",93
232,abcnews.go.com,"567,027",93
233,ftc.gov,"258,642",93
234,nginx.com,"562,113",93
235,bild.de,"167,619",93
236,rapidshare.com,"290,619",93
237,cbc.ca,"461,432",93
238,spotify.com,"1,418,776",93
239,it.wikipedia.org,"331,12",93
240,biglobe.ne.jp,"234,956",93
241,ggpht.com,"728,162",93
242,hollywoodreporter.com,"271,376",93
243,yandex.ru,"998,485",93
244,xbox.com,"182,248",93
245,dw.com,"346,595",93
246,discord.gg,"279,131",93
247,clickbank.net,"476,359",93
248,plos.org,"280,836",93
249,search.yahoo.com,"464,961",93
250,icann.org,"610,132",93
251,dreamstime.com,"338,803",93
252,yelp.com,"913,205",93
253,google.nl,"248,209",93
254,berkeley.edu,"471,142",93
255,ziddu.com,"188,109",93
256,google.co.in,"270,017",93
257,bp2.blogger.com,"551,052",93
258,doubleclick.net,"612,394",93
259,amazon.it,"151,505",93
260,gmail.com,"213,109",93
261,abc.net.au,"400,304",93
262,mashable.com,"424,519",93
263,pexels.com,"297,492",93
264,finance.yahoo.com,"457,321",93
265,calendar.google.com,"178,329",93
266,sciencedaily.com,"351,573",93
267,insider.com,"284,007",93
268,cbsnews.com,"528,511",93
269,www.wix.com,"719,215",93
270,sputniknews.com,"178,16",93
271,gnu.org,"582,668",93
272,discord.com,"308,943",93
273,afternic.com,"2,579,850",93
274,francetvinfo.fr,"156,221",93
275,e-monsite.com,"145,417",93
276,ria.ru,"182,093",93
277,lavanguardia.com,"142,859",93
278,guardian.co.uk,"616,398",93
279,nydailynews.com,"379,017",93
280,walmart.com,"324,365",93
281,slate.com,"380,664",93
282,thetimes.co.uk,"390,481",93
283,doi.org,"463,331",93
284,bp1.blogger.com,"550,846",93
285,akamaihd.net,"543,206",93
286,theatlantic.com,"552,531",93
287,as.com,"132,84",93
288,goodreads.com,"880,922",93
289,addtoany.com,"736,909",93
290,nginx.org,"651,013",93
291,whitehouse.gov,"383,961",93
292,washington.edu,"357,558",93
293,feedproxy.google.com,"779,059",93
294,code.google.com,"329,801",93
295,samsung.com,"366,36",93
296,espn.com,"378,894",93
297,ru.wikipedia.org,"372,588",93
298,photobucket.com,"1,729,038",93
299,akamaized.net,"244,589",93
300,bandcamp.com,"595,792",93
301,clarin.com,"138,842",93
302,www.over-blog.com,"818,414",93
303,m.wikipedia.org,"304,658",93
304,lycos.com,"683,545",93
305,qq.com,"4,200,233",93
306,ikea.com,"340,256",93
307,addthis.com,"681,59",93
308,quora.com,"401,751",93
309,ea.com,"190,383",93
310,cambridge.org,"315,416",93
311,apache.org,"961,033",93
312,tripadvisor.com,"636,287",93
313,adssettings.google.com,"370,429",93
314,oracle.com,"570,177",93
315,hm.com,"184,89",93
316,20minutos.es,"165,217",93
317,springer.com,"456,236",93
318,nikkei.com,"229,377",93
319,yadi.sk,"181,01",93
320,detik.com,"393,105",93
321,bing.com,"990,917",93
322,prezi.com,"310,836",93
323,t-online.de,"241,256",93
324,standard.co.uk,"226,483",93
325,metro.co.uk,"244,365",93
326,webmd.com,"680,709",93
327,liberation.fr,"124,457",93
328,tmz.com,"216,343",93
329,cornell.edu,"439,204",93
330,oup.com,"386,299",93
331,rtve.es,"182,916",93
332,gofundme.com,"340,124",93
333,ietf.org,"380,763",93
334,amzn.to,"889,126",93
335,ft.com,"459,609",93
336,alexa.com,"323,627",93
337,hp.com,"466,034",93
338,abc.es,"198,992",93
339,www.wikipedia.org,"532,419",93
340,cnil.fr,"205,775",93
341,rt.com,"294,518",93
342,gooyaabitemplates.com,"437,544",93
343,gizmodo.com,"401,784",93
344,secureserver.net,"1,013,169",93
345,shutterstock.com,"437,772",93
346,photos1.blogger.com,"866,883",93
347,sfgate.com,"374,09",93
348,cnbc.com,"523,86",93
349,ebay.com,"939,365",93
350,zendesk.com,"498,826",93
351,godaddy.com,"2,526,764",93
352,zoom.us,"586,432",93
353,freepik.com,"290,474",93
354,sendspace.com,"155,652",93
355,weibo.com,"1,428,834",93
356,instagram.com,"25,427,265",93
357,unesco.org,"317,285",93
358,techcrunch.com,"484,153",93
359,buzzfeed.com,"582,282",93
360,newsweek.com,"348,813",93
361,nypost.com,"381,742",93
362,ovh.net,"556,829",93
363,google.com.tw,"143,088",93
364,ign.com,"295,341",93
365,economist.com,"372,437",93
366,britannica.com,"444,774",93
367,ted.com,"617,096",93
368,google.ca,"336,723",93
369,harvard.edu,"723,325",93
370,playstation.com,"231,907",93
371,yahoo.co.jp,"645,154",93
372,ca.gov,"476,502",93
373,theverge.com,"382,202",93
374,kickstarter.com,"469,418",93
375,googleblog.com,"260,438",93
376,npr.org,"806,375",93
377,huawei.com,"1,873,822",93
378,ovh.com,"490,646",93
379,about.com,"759,002",93
380,groups.google.com,"341,328",93
381,mozilla.com,"204,203",93
382,sky.com,"220,473",93
383,instructables.com,"335,177",93
384,dailystar.co.uk,"130,984",93
385,variety.com,"273,411",93
386,psychologytoday.com,"359,527",93
387,latimes.com,"718,958",93
388,steampowered.com,"266,417",93
389,www.livejournal.com,"3,002,105",92
390,wisc.edu,"298,982",92
391,dreniq.com,"272,189",92
392,so-net.ne.jp,"171,642",92
393,rottentomatoes.com,"242,472",92
394,bund.de,"512,414",92
395,venturebeat.com,"223,102",92
396,thedailybeast.com,"258,706",92
397,corriere.it,"174,167",92
398,amazon.in,"183,956",92
399,prnewswire.com,"409,313",92
400,xing.com,"465,201",92
401,zdnet.com,"289,904",92
402,tabelog.com,"148,946",92
403,noaa.gov,"323,028",92
404,airbnb.com,"208,068",92
405,about.me,"357,981",92
406,answers.com,"250,409",92
407,twimg.com,"617,76",92
408,steamcommunity.com,"195,068",92
409,nokia.com,"168,127",92
410,unsplash.com,"506,993",92
411,wiktionary.org,"298,391",92
412,dictionary.com,"321,809",92
413,mystrikingly.com,"343,201",92
414,narod.ru,"274,241",92
415,dribbble.com,"583,131",92
416,focus.de,"143,126",92
417,tes.com,"411,251",92
418,etsy.com,"1,725,454",92
419,sagepub.com,"321,656",92
420,faz.net,"171,409",92
421,mysql.com,"410,618",92
422,stuff.co.nz,"174,854",92
423,cisco.com,"234,065",92
424,adweek.com,"197,821",92
425,canva.com,"230,281",92
426,legifrance.gouv.fr,"127,076",92
427,theconversation.com,"299,517",92
428,mailchimp.com,"363,081",92
429,newscientist.com,"224,038",92
430,oecd.org,"195,96",92
431,iubenda.com,"216,591",92
432,greenpeace.org,"187,634",92
433,000webhost.com,"269,109",92
434,usgs.gov,"227,954",92
435,udemy.com,"182,272",92
436,orange.fr,"180,393",92
437,excite.co.jp,"491,973",92
438,ndtv.com,"197,971",92
439,espn.go.com,"256,775",92
440,ubuntu.com,"223,424",92
441,amazon.ca,"224,534",92
442,qz.com,"238,82",92
443,goal.com,"127,788",92
444,timeout.com,"180,493",92
445,pnas.org,"216,368",92
446,kakao.com,"130,925",92
447,softonic.com,"152,193",92
448,medicalnewstoday.com,"262,834",92
449,parallels.com,"552,771",92
450,offset.com,"1,243,470",92
451,usc.edu,"221,37",92
452,fifa.com,"165,559",92
453,windowsphone.com,"121,646",92
454,jhu.edu,"232,631",92
455,searchenginejournal.com,"279,309",92
456,psu.edu,"310,275",92
457,linktr.ee,"299,172",92
458,scientificamerican.com,"315,919",92
459,gfycat.com,"126,583",92
460,marriott.com,"368,443",92
461,windows.net,"310,768",92
462,ieee.org,"225,016",92
463,behance.net,"841,254",92
464,marketwatch.com,"355,822",92
465,okezone.com,"140,655",92
466,dot.tk,"9,808,055",92
467,ebay.de,"127,691",92
468,blog.fc2.com,"373,741",92
469,pewresearch.org,"274,487",92
470,investopedia.com,"304,877",92
471,naver.jp,"137,332",92
472,imgur.com,"1,353,102",92
473,weather.com,"225,517",92
474,thefreedictionary.com,"245,713",92
475,gettyimages.com,"324,882",92
476,over-blog-kiwi.com,"205,644",92
477,giphy.com,"418,297",92
478,g.co,"140,874",92
479,wn.com,"213,623",92
480,entrepreneur.com,"280,749",92
481,umich.edu,"337,361",92
482,bustle.com,"175,167",92
483,intel.com,"244,547",92
484,cam.ac.uk,"230,333",92
485,house.gov,"280,182",92
486,usda.gov,"387,699",92
487,eonline.com,"243,805",92
488,ads.google.com,"146,771",92
489,cbslocal.com,"343,967",92
490,dell.com,"237,219",92
491,weforum.org,"210,41",92
492,rambler.ru,"428,722",92
493,e-recht24.de,"467,902",92
494,goo.ne.jp,"320,164",92
495,redbull.com,"147,942",92
496,scholastic.com,"186,867",92
497,bp0.blogger.com,"550,744",92
498,salon.com,"272,534",92
499,public-api.wordpress.com,"195,608",92
500,arstechnica.com,"244,548",92
